Genus,species,strain,taxa,ome
Ochromonadaceae,sp.,CCMP2298,Ochromonadaceae,transcriptome
Aureococcus ,anophagefferens,CCMP1984,Pelagophyte,genome
Aureococcus ,anophagefferens,CCMP1984,Pelagophyte,transcriptome
Pelagophyceae,sp.,CCMP2097,Pelagophyte,genome
Pelagophyceae,sp.,CCMP2097,Pelagophyte,transcriptome
Pelagococcus,subviridis,CCMP1429,Pelagophyte,transcriptome
Pelagomonas,calceolata,CCMP1756,Pelagophyte,transcriptome
Porphyridium,purpureum,CCMP1328,Red,genome
Phaeocystis,antarctica,CCMP1374,Haptophyte,genome
Phaeocystis,antarctica,CCMP1374,Haptophyte,transcriptome
Phaeocystis,globosa,Pg-G,Haptophyte,genome
Phaeocystis,globosa,Pg-G,Haptophyte,transcriptome
Minidiscus,variabilis,CCMP495,Diatom,genome
Minidiscus,variabilis,CCMP495,Diatom,transcriptome
Prochlorococcus,marinus,AS9601,Prokaryote,genome
Prochlorococcus,marinus marinus,CCMP1375,Prokaryote,genome
Prochlorococcus,marinus,MIT9313,Prokaryote,genome
Prochlorococcus,marinus,NATL2A,Prokaryote,genome
Prochlorococcus,marinus pastoris,CCMP1986,Prokaryote,genome
Synechococcus,elongatus,PCC6301,Prokaryote,genome
Synechococcus,elongatus,PCC7942,Prokaryote,genome
Synechococcus,elongatus,PCC11802,Prokaryote,genome
Alexandrium,fundyense,CCMP1719,Dinoflagellate,transcriptome
Alexandrium,temarense,CCMP1771,Dinoflagellate,transcriptome
Amphidinium,carterae,CCMP1314,Dinoflagellate,transcriptome
Amphora,coffeaeformis,CCMP127,Diatom,transcriptome
Asterionellopsis,glacialis,CCMP134,Diatom,transcriptome
Aureoumbra,lagunensis,CCMP1510,Pelagophyte,transcriptome
Chaetoceros,affinis,CCMP159,Diatom,transcriptome
Chattonella,subsalsa,CCMP2191,Raphidophyte,transcriptome
Chrysochromulina,polylepis,CCMP1757,Haptophyte,transcriptome
Dunaliella,tertiolecta,CCMP1320,Green,transcriptome
Extubocellulus,spinifer,CCMP396,Diatom,transcriptome
Goniomonas,pacifica,CCMP1869,Cryptophyte,transcriptome
Heterosigma,akawisho,CCMP2393,Raphidophyte,transcriptome
Heterosigma,akawisho,CCMP452,Raphidophyte,transcriptome
Isochrysis,galbana,CCMP1323,Haptophyte,transcriptome
Isochrysis,sp.,CCMP1244,Haptophyte,transcriptome
Karenia,brevis,CCMP2229,Dinoflagellate,transcriptome
Karlodinium,micrum,CCMP2283,Dinoflagellate,transcriptome
Lingulidinium,polyedra,CCMP1738,Dinoflagellate,transcriptome
Micromonas,polaris,CCMP2099,Green,transcriptome
Nitzschia,punctata,CCMP561,Diatom,transcriptome
Ochromonas,sp.,CCMP1393,Chrysophyte,transcriptome
Pavlova,sp.,CCMP459,Haptophyte,transcriptome
Pleurochrysis,carterae,CCMP645,Haptophyte,transcriptome
Prorocentrum,minimum,CCMP1329,Dinoflagellate,transcriptome
Prorocentrum,minimum,CCMP2233,Dinoflagellate,transcriptome
Rhodella,maculata,CCMP736,Red,transcriptome
Rhodomonas,sp.,CCMP768,Cryptophyte,transcriptome
Scrippsiella,trochoidea,CCMP3099,Dinoflagellate,transcriptome
Skeletonema,menzelii,CCMP793,Diatom,transcriptome
Paraphysomonas,imperforata,CCMP1604,Chrysophyte,genome
Paraphysomonas,imperforata,CCMP1604,Chrysophyte,transcriptome
Chattonella,antiqua,-,Raphidophyte,transcriptome
Heterocapsa,circularisquama,-,Dinoflagellate,transcriptome
Cyanobium,sp.,PCC7001,Prokaryote,genome
Cryptophyceae,sp.,CCMP2293,Cryptophyte,genome
Cryptophyceae,sp.,CCMP2293,Cryptophyte,transcriptome
